sentence_num,ref,hyp,sub,sub_count,del,del_count,ins,ins_count,nochange
1,hello my names amy kousha im one of the gastroenterology doctors at the clinic today can you tell me your name and date of birth please,hello my names amy kosher im one of the gastroenterology doctors at the clinic today can you tell me your name and date of birth please,kousha -> kosher,1,,0,,0,25
2,"my name is  bide and my date of birth is first of january  of one thousand, nine hundred and ninety","my name is abide and my date of birth is first of january off one thousand, nine hundred and ninety",bide -> abide; of -> off,2,,0,,0,18
3,so bide i understand that you went to see your gp with some changes in your **** bowel habit can you tell me some more ** about those symptoms,so whyd i understand that you went to see your gp with some changes in your bowl  have    it can you tell me some more to   buy those symptoms,bide -> whyd; bowel -> have; habit -> it; about -> buy,4,,0,bowl; to,2,23
4,ive been having loose stools diarrhoea     for the past few months and i went to my gp,ive been having loose   twos       dia beerfor the past few months and i went to my gp,stools -> twos; diarrhoea -> dia; for -> beerfor,3,,0,,0,14
5,okay so ** prior to three months would you say that your ****** bowel habit was normal,okay so im prior to  city months would you say that your battle  have    it was normal,three -> city; bowel -> have; habit -> it,3,,0,im; battle,2,12
6,and have you  been passing any blood in your bowel motions,on have you being passing any blood in your  bell motions,and -> on; been -> being; bowel -> bell,3,,0,,0,8
7,yeah i do i do get blood in my   bowel and my stool and its kind of mixed with  the stool,yeah i do i do get blood in my mouthon *** my stool and its kind of mixed with this   too,bowel -> mouthon; the -> this; stool -> too,3,and,1,,0,17
8,and has the blood passage of blood  been going on for a few months as well or has that been a more recent change,andi has the blood passage of blood being going on for a few months as well or has that been a more recent change,and -> andi; been -> being,2,,0,,0,22
9,um that has been happening more recently,and that has been happening more recently,um -> and,1,,0,,0,6
10,okay and have you noticed any  mucus  as    so that white   stringy substance being passed in your  stool,okay and have you noticed any mucous eso thats **** white stringing substance being passed in your studio,mucus -> mucous; as -> eso; so -> thats; stringy -> stringing; stool -> studio,5,that,1,,0,12
11,yeah now that you mention it yeah i do i do **** noticed that,yeah now that you mention it **** i do i do know      is that,noticed -> is,1,yeah,1,know,1,11
12,and what about your weight,and what about your    wit,weight -> wit,1,,0,,0,4
13,so yes it seems like ive lost a little bit  of weight simply because my clothes are loosened    i havent actually measured it but i people do tell me that ive lost weight,so yes it seems like ive lost a little bit off   wait simply because my clothes are   looser nowi havent actually measured it but i people do tell me that ive lost weight,of -> off; weight -> wait; loosened -> looser; i -> nowi,4,,0,,0,29
14,yeah i do get a lot  of abdominal  cramps stomach    cramps and thats been also getting worse recently,yeah i do get a lot off abdominal crowned stomach crampsand *** thats been also getting worse recently,of -> off; cramps -> crowned; cramps -> crampsand,3,and,1,,0,14
15,and can you tell me when your abdominal pain is worse,*** can you tell me when your abdominal pain is worse,,0,and,1,,0,10
